soma 44
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
LINEAR
LINEAR
LINEAR
LINEAR
18 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
# input_soma output_soma weight
synapse 736
0 18 -0.598632
0 19 -1.47474
0 20 0.399121
0 21 -0.355138
0 22 -0.453781
0 23 0.192842
0 24 -0.136784
0 25 -0.251661
0 26 0.619956
0 27 -0.0483646
0 28 0.389896
0 29 -0.597305
0 30 0.0127898
0 31 0.534398
0 32 0.454336
0 33 -0.636025
0 34 0.126823
0 35 -1.04318
1 18 0.321106
1 19 -0.0844829
1 20 0.117621
1 21 0.288643
1 22 0.176303
1 23 -0.64919
1 24 -0.687738
1 25 -0.0542193
1 26 0.02014
1 27 0.497631
1 28 0.151828
1 29 0.379291
1 30 -0.534622
1 31 -0.976112
1 32 -0.38519
1 33 -0.0644418
1 34 -0.116379
1 35 0.199064
2 18 -0.0535097
2 19 0.264591
2 20 -0.0947492
2 21 -0.292972
2 22 1.56418
2 23 -0.834504
2 24 0.317245
2 25 0.474777
2 26 0.824944
2 27 1.24792
2 28 -0.354881
2 29 -0.856946
2 30 0.942949
2 31 0.118353
2 32 0.314343
2 33 -1.30424
2 34 -0.32253
2 35 -0.348965
3 18 0.402521
3 19 0.229562
3 20 0.505602
3 21 0.304748
3 22 0.467618
3 23 -0.269066
3 24 -1.04285
3 25 0.198671
3 26 -1.0476
3 27 0.409689
3 28 -0.277191
3 29 0.759137
3 30 -0.936375
3 31 0.221343
3 32 0.608226
3 33 0.184368
3 34 0.252601
3 35 -0.00274068
4 18 -1.08922
4 19 -0.212636
4 20 0.484739
4 21 -0.0450977
4 22 -0.547008
4 23 0.138034
4 24 -0.161102
4 25 -0.444198
4 26 -0.0752726
4 27 0.912866
4 28 -0.639757
4 29 0.167749
4 30 1.17085
4 31 -1.31709
4 32 -0.673037
4 33 -0.773683
4 34 0.260991
4 35 0.471589
5 18 1.73611
5 19 -0.317587
5 20 0.249003
5 21 0.868749
5 22 0.652475
5 23 -0.282261
5 24 0.364912
5 25 -0.116813
5 26 -0.963432
5 27 0.0928337
5 28 0.30955
5 29 -0.353584
5 30 -0.346267
5 31 -0.614809
5 32 0.0207869
5 33 0.600117
5 34 -0.73709
5 35 -0.655389
6 18 -0.537178
6 19 -0.798901
6 20 0.394293
6 21 0.664907
6 22 0.82069
6 23 -0.397703
6 24 0.0864001
6 25 0.019608
6 26 -0.564475
6 27 0.656333
6 28 -0.228857
6 29 0.182114
6 30 -0.499713
6 31 -0.230294
6 32 0.116652
6 33 -0.14431
6 34 0.675297
6 35 -0.449547
7 18 -1.01203
7 19 0.0697297
7 20 -0.196915
7 21 0.182812
7 22 0.305943
7 23 0.891423
7 24 0.339546
7 25 -0.725517
7 26 -0.605025
7 27 -0.87723
7 28 0.620388
7 29 -0.273706
7 30 -0.356023
7 31 0.231043
7 32 -0.317564
7 33 0.0882935
7 34 -0.296541
7 35 -0.378531
8 18 0.152332
8 19 -0.616498
8 20 0.264475
8 21 -0.679163
8 22 -0.194811
8 23 0.69922
8 24 -0.0590263
8 25 -0.0231455
8 26 -1.4478
8 27 0.105471
8 28 0.0949676
8 29 -0.247579
8 30 -0.698687
8 31 -0.516231
8 32 1.31764
8 33 -0.575933
8 34 0.854542
8 35 0.199052
9 18 -1.07587
9 19 -0.458402
9 20 -0.526199
9 21 0.256804
9 22 0.852116
9 23 -0.330334
9 24 -0.293359
9 25 -0.790345
9 26 0.363634
9 27 -0.039187
9 28 0.509736
9 29 0.626513
9 30 0.314217
9 31 -1.65423
9 32 0.411278
9 33 -0.809525
9 34 0.0473377
9 35 0.410168
10 18 -0.0613619
10 19 0.234436
10 20 0.0807341
10 21 -0.484168
10 22 0.0621429
10 23 1.61733
10 24 -0.164911
10 25 -0.233823
10 26 -0.90303
10 27 0.116293
10 28 0.397688
10 29 0.107929
10 30 -0.478459
10 31 0.088717
10 32 0.267074
10 33 -0.506835
10 34 1.73296
10 35 -0.720902
11 18 -0.197281
11 19 0.312422
11 20 -0.899384
11 21 -0.12696
11 22 -1.48949
11 23 0.0695292
11 24 -0.484309
11 25 -0.449082
11 26 0.330033
11 27 0.825879
11 28 0.263991
11 29 0.18265
11 30 0.733506
11 31 0.00587431
11 32 0.282685
11 33 -0.150814
11 34 -0.170038
11 35 -0.0952379
12 18 0.476926
12 19 0.243479
12 20 0.214443
12 21 -0.146142
12 22 -0.0688054
12 23 0.272304
12 24 -0.442572
12 25 -0.600458
12 26 0.744244
12 27 0.193316
12 28 -0.278812
12 29 1.45118
12 30 -0.613072
12 31 -0.985207
12 32 0.519755
12 33 -0.492117
12 34 0.23378
12 35 -0.539276
13 18 0.314322
13 19 0.00124198
13 20 -0.583967
13 21 -0.779607
13 22 0.0483879
13 23 0.182039
13 24 0.0668103
13 25 1.21847
13 26 -0.637975
13 27 0.359276
13 28 0.403254
13 29 0.0643093
13 30 -0.466561
13 31 -0.415614
13 32 -0.410949
13 33 -0.0483042
13 34 0.564581
13 35 -0.560519
14 18 0.338733
14 19 -0.519511
14 20 -0.33874
14 21 0.294135
14 22 -0.934424
14 23 -0.843313
14 24 -0.428831
14 25 0.147603
14 26 0.358959
14 27 -0.111645
14 28 -1.15898
14 29 0.67501
14 30 -0.291544
14 31 0.0950904
14 32 -0.2104
14 33 -0.639324
14 34 0.0380339
14 35 -0.403104
15 18 0.529838
15 19 -0.0665834
15 20 0.884851
15 21 -0.162648
15 22 0.134611
15 23 0.00960492
15 24 0.0926474
15 25 0.0458846
15 26 0.128302
15 27 0.360123
15 28 0.374343
15 29 0.738709
15 30 0.91451
15 31 -1.12591
15 32 0.195359
15 33 -0.432094
15 34 -0.0603265
15 35 -0.282891
16 18 0.441258
16 19 0.35213
16 20 0.480634
16 21 0.0360358
16 22 -0.0349056
16 23 0.486361
16 24 0.645981
16 25 -1.0761
16 26 -0.212882
16 27 -0.182447
16 28 0.925627
16 29 -0.426069
16 30 0.418489
16 31 0.464744
16 32 -0.829416
16 33 1.12243
16 34 -0.315901
16 35 -0.0430784
17 18 0.172262
17 19 -0.689312
17 20 -0.58309
