soma 44
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
LINEAR
LINEAR
LINEAR
LINEAR
18 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
# input_soma output_soma weight
synapse 736
0 18 11.1823
0 19 -54.0331
0 20 -33.7585
0 21 -76.218
0 22 -30.4853
0 23 -84.3534
0 24 -29.2495
0 25 40.073
0 26 -46.0768
0 27 -46.1115
0 28 -8.74669
0 29 -32.0264
0 30 26.0233
0 31 1.24399
0 32 43.2919
0 33 -22.5996
0 34 14.1941
0 35 -57.0649
1 18 28.4296
1 19 69.2114
1 20 -57.0643
1 21 7.00633
1 22 38.8804
1 23 49.3851
1 24 -32.2658
1 25 -14.4592
1 26 -2.73991
1 27 54.5993
1 28 4.96136
1 29 7.29535
1 30 47.4807
1 31 16.7327
1 32 21.3609
1 33 -9.0883
1 34 -100.728
1 35 -34.9427
2 18 44.5317
2 19 14.3545
2 20 -46.04
2 21 0.71727
2 22 5.92282
2 23 18.7039
2 24 -5.94087
2 25 68.0688
2 26 -9.56502
2 27 -2.16918
2 28 22.6617
2 29 23.7539
2 30 -4.98385
2 31 29.6611
2 32 8.67475
2 33 27.4449
2 34 32.8823
2 35 -12.2558
3 18 30.1866
3 19 16.1849
3 20 4.00198
3 21 30.716
3 22 -81.1169
3 23 -11.1122
3 24 50.0506
3 25 18.6025
3 26 27.5824
3 27 -42.3061
3 28 -34.185
3 29 -87.4877
3 30 -28.8075
3 31 -4.61223
3 32 -59.355
3 33 -25.4498
3 34 -49.1644
3 35 -56.8991
4 18 23.1886
4 19 4.76088
4 20 32.0232
4 21 25.4945
4 22 -14.961
4 23 35.4055
4 24 -24.0945
4 25 33.6492
4 26 35.7168
4 27 0.0489199
4 28 7.70615
4 29 22.6595
4 30 -1.15714
4 31 -13.0963
4 32 40.0064
4 33 21.1305
4 34 -0.811583
4 35 -7.39604
5 18 19.4616
5 19 31.7991
5 20 -46.0571
5 21 -57.9795
5 22 0.0533071
5 23 95.7758
5 24 66.2186
5 25 -14.9975
5 26 52.694
5 27 -72.5851
5 28 -117.988
5 29 26.1087
5 30 18.9417
5 31 71.2451
5 32 -36.7178
5 33 -59.8118
5 34 9.43134
5 35 2.90586
6 18 -36.5781
6 19 34.994
6 20 -80.1494
6 21 21.6936
6 22 9.52595
6 23 -25.086
6 24 -18.4513
6 25 31.6315
6 26 -70.3248
6 27 77.7093
6 28 62.7262
6 29 45.2364
6 30 118.733
6 31 -32.5866
6 32 10.6022
6 33 -30.1937
6 34 -45.2641
6 35 -34.3095
7 18 -8.18943
7 19 -22.7651
7 20 -59.3374
7 21 -18.7667
7 22 -7.08838
7 23 2.34033
7 24 -27.5573
7 25 -48.1344
7 26 -57.3231
7 27 -0.636532
7 28 22.1091
7 29 42.1688
7 30 -13.5215
7 31 -37.8267
7 32 -31.5162
7 33 5.46885
7 34 25.9799
7 35 -49.9645
8 18 -26.0256
8 19 -84.2398
8 20 5.92797
8 21 23.2946
8 22 -11.3185
8 23 35.4475
8 24 -12.2703
8 25 31.1906
8 26 3.09316
8 27 -91.8113
8 28 9.12637
8 29 -0.978155
8 30 -56.3515
8 31 -19.5946
8 32 -6.83712
8 33 52.4167
8 34 -20.6334
8 35 -35.8045
9 18 26.5687
9 19 -28.9913
9 20 -36.9584
9 21 42.0272
9 22 56.5494
9 23 -4.87305
9 24 63.0537
9 25 28.1145
9 26 -42.7421
9 27 -34.4856
9 28 8.10023
9 29 67.353
9 30 -115.635
9 31 9.19811
9 32 14.0295
9 33 29.2698
9 34 -51.9263
9 35 6.84442
10 18 -38.6391
10 19 48.3866
10 20 -22.7412
10 21 -40.7391
10 22 -92.2397
10 23 -43.3892
10 24 70.4089
10 25 -31.8188
10 26 -18.6438
10 27 126.915
10 28 -21.2729
10 29 8.58197
10 30 -25.6536
10 31 -52.6461
10 32 60.3294
10 33 18.7918
10 34 -7.76142
10 35 35.4224
11 18 58.7598
11 19 -41.0461
11 20 31.6765
11 21 -28.2876
11 22 29.0825
11 23 -64.1554
11 24 14.2193
11 25 27.7434
11 26 7.93468
11 27 -55.7675
11 28 18.7696
11 29 51.3908
11 30 -67.7809
11 31 -54.4616
11 32 38.5942
11 33 -69.0748
11 34 -50.8162
11 35 58.9656
12 18 -9.30212
12 19 76.0325
12 20 23.7956
12 21 -18.5187
12 22 10.2718
12 23 58.5799
12 24 46.2224
12 25 56.9446
12 26 -68.9752
12 27 -24.9907
12 28 -39.1684
12 29 24.8791
12 30 38.2062
12 31 94.7963
12 32 -3.98727
12 33 -44.3002
12 34 11.0678
12 35 -50.2907
13 18 -11.4383
13 19 51.9468
13 20 71.5883
13 21 -46.0696
13 22 90.9977
13 23 -74.8328
13 24 -18.0227
13 25 -8.67479
13 26 47.0659
13 27 -24.952
13 28 40.5777
13 29 27.2946
13 30 13.8657
13 31 -20.2794
13 32 -21.9035
13 33 40.7619
13 34 20.7147
13 35 54.9737
14 18 -55.5872
14 19 39.392
14 20 -5.98733
14 21 50.202
14 22 -51.396
14 23 -127.529
14 24 -4.45761
14 25 -2.81676
14 26 -4.13365
14 27 71.1407
14 28 -15.5158
14 29 -51.493
14 30 -9.43478
14 31 -107.652
14 32 44.8075
14 33 -35.4029
14 34 6.95948
14 35 46.3823
15 18 -47.3155
15 19 -3.59073
15 20 28.0972
15 21 11.4721
15 22 -12.0222
15 23 85.7545
15 24 -3.04041
15 25 -21.9976
15 26 5.68666
15 27 -17.1162
15 28 -35.7241
15 29 -15.9721
15 30 -36.0205
15 31 32.3809
15 32 4.63
15 33 -3.06786
