soma 44
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
LINEAR
LINEAR
LINEAR
LINEAR
18 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
# input_soma output_soma weight
synapse 736
0 18 4.588
0 19 -20.1625
0 20 -9.45236
0 21 -36.7147
0 22 0.909832
0 23 -38.8823
0 24 8.44976
0 25 41.5247
0 26 2.53411
0 27 -27.3818
0 28 -2.11175
0 29 -11.2749
0 30 -20.2152
0 31 19.408
0 32 -21.6433
0 33 -11.7953
0 34 -14.2115
0 35 -54.5623
1 18 -6.52037
1 19 13.3769
1 20 -39.9715
1 21 -15.0147
1 22 23.5393
1 23 -3.58489
1 24 -32.7092
1 25 8.77055
1 26 0.916428
1 27 20.2766
1 28 14.618
1 29 -28.9076
1 30 42.6786
1 31 17.1912
1 32 19.0025
1 33 12.1522
1 34 -88.0259
1 35 -3.71636
2 18 1.666
2 19 -43.6513
2 20 0.595246
2 21 -10.2577
2 22 -36.4429
2 23 33.6537
2 24 21.9057
2 25 33.1886
2 26 -10.8537
2 27 -18.013
2 28 33.4545
2 29 -18.7577
2 30 -0.429405
2 31 11.0613
2 32 -22.5793
2 33 -5.09135
2 34 11.7413
2 35 3.01305
3 18 -21.9594
3 19 24.8386
3 20 44.1966
3 21 2.68877
3 22 -29.4913
3 23 23.8138
3 24 21.9784
3 25 -0.992577
3 26 37.4631
3 27 26.6051
3 28 -40.356
3 29 -24.0901
3 30 -21.6713
3 31 -0.496007
3 32 -16.1114
3 33 9.83981
3 34 -11.5336
3 35 17.0405
4 18 2.80261
4 19 -2.46649
4 20 0.731642
4 21 13.96
4 22 -19.015
4 23 -4.79759
4 24 -22.5569
4 25 -25.077
4 26 3.03991
4 27 -11.5317
4 28 -8.10454
4 29 -40.5809
4 30 -22.3013
4 31 -4.84945
4 32 19.1269
4 33 -8.35654
4 34 -2.38326
4 35 18.6415
5 18 33.218
5 19 19.8787
5 20 -43.9628
5 21 -42.7152
5 22 1.69238
5 23 25.9649
5 24 31.3156
5 25 27.4396
5 26 31.9844
5 27 -39.4883
5 28 -54.245
5 29 -11.3154
5 30 33.8425
5 31 27.3432
5 32 -29.9566
5 33 -14.643
5 34 3.00428
5 35 -13.331
6 18 -51.0051
6 19 -16.5627
6 20 12.7517
6 21 14.8826
6 22 16.4199
6 23 -19.4712
6 24 1.36601
6 25 18.4596
6 26 -23.6079
6 27 12.1359
6 28 14.6115
6 29 -11.2646
6 30 37.9916
6 31 2.4807
6 32 -19.0116
6 33 -29.9883
